   0.9769585253456221,
   0.9746214584044876,
   0.9723502304147466,
   0.9704452563202411,
   0.97093570165713,
   0.9746543778801844,
   0.9737907784809274,
   0.9722239767496912,
   0.969879563173044,
   0.9637170715554455,
   0.9576144920123952
  ],
  "mesh": [
   0.8554913294797688,
   0.8629479538925618,
   0.8696856449023406,
   0.8753979021911628,
   0.8835635287236722,
   0.8896141035347304,
   0.8930848571141253,
   0.8987300852601605,
   0.9046890116071361,
   0.9095948452006103,
   0.9151028338934712,
   0.9199497991923565,
   0.9239727591826472,
   0.9288850712539207,
   0.9326493588363599,
   0.9376831525743108,
   0.9413308220280718,
   0.9441668885782367,
   0.947670412967826,
   0.9520592427295982,
   0.955565261639136,
   0.9584013281893008,
   0.9612373947394657,
   0.9640734612896307,
   0.9669095278397956,
   0.9697455943899604,
   0.9725816609401253,
   0.9754177274902902,
   0.9773730599342703,
   0.9787638575881084,
   0.9810357537303802,
   0.9838718202805451,
   0.98670788683071,
   0.9884393063583815,
   0.9894898465206352,
   0.9913294797687862,
   0.9922718062105603,
   0.9942196531791907,
   0.9950537659004854,
   0.9971098265895953,
   0.9971098265895953,
   0.9971098265895953,
   0.9977275118699311,
   1.0,
   1.0,
   1.0,
   1.0,
   0.9996528490208629,
   0.9971098265895953,
   0.9968708893309377,
   0.9942196531791907,
   0.9937525735708687,
   0.9841667201350983,
   0.994197143361492,
   0.9913610768113271,
   0.9913294797687862,
   0.988579117121402,
   0.9884393063583815,
   0.9857971574314768,
   0.9829610908813119
  ],
  "dev_mm": [
   1.2271263223162547,
   1.224771897959627,
   1.1335686299670402,
   1.303669300052968,
   1.0535401171875953,
   1.1588101511078848,
   1.4042270091160227,
   1.359574670488472,
   1.2757562169066028,
   1.2835164994877273,
   1.2360212236838337,
   1.2491834375813091,
   1.2295055422117118,
   1.1336891647632346,
   1.2462011339549637,
   1.150555100510204,
   1.0679291482099897,
   1.0968495195769032,
   1.1458318055097223,
   1.0162199674684023,
   0.8218624424777122,
   0.9732947693026119,
   1.0545438670783551,
   0.9570978040193658,
   0.9443068215512749,
   0.8973837428297143,
   0.7955244928303083,
   0.7756946852117267,
   0.6340914737659252,
   0.8915147167875739,
   0.6907580248155877,
   0.6356832967680384,
   0.5165180882270943,
   0.4236840948584077,
   0.5269062275678065,
   0.37276198023494206,
   0.2862912789584192,
   0.10755099757599025,
   0.20539444523704342,
   0.09739481795840646,
   0.22943452088098268,
   0.265210982658962,
   0.20853032827950896,
   0.0,
   -0.38919448573350324,
   -0.8867402206660234,
   -1.2945593906844417,
   -1.805510750290052,
   -1.8491438560507165,
   -1.8272182563845152,
   -1.798389147111085,
   -1.963943215035233,
   -1.2591226840427387,
   -2.134539675117376,
   -1.5330568140184513,
   -1.6094038462777804,
   -1.5007967459293,
   -1.7030977139161236,
   -2.026134920242258,
   -2.3258799520083997
  ],
  "dev_unc_mm": [
   1.049824044111327,
   1.0401691675071296,
   1.0183984087912643,
   1.036043620870179,
   1.0404573362753902,
   0.9874659952128396,
   0.9837705380475857,
   1.008720724149127,
   1.0007486003872206,
   0.9961151145512693,
   0.9955231728011739,
   0.9815992378267387,
   0.9821705552045108,
   0.9799316739296976,
   0.9809755766304997,
   0.9799732090670535,
   0.9634362879261994,
   0.9625108373988426,
   0.9735174799708792,
   0.9735369834076204,
   0.9625266834672216,
   0.9584864525219225,
   0.9584864525219225,
   0.9584864525219237,
   0.9584864525219225,
   0.9584864525219225,
   0.958486452521925,
   0.9538396067531363,
   0.9478762242767782,
   0.9490041055916668,
   0.9554223113688542,
   0.9584864525219237,
   0.9527797764503431,
   0.9461160555757581,
   0.9464287928439205,
   0.9461160555757581,
   0.9464287928439205,
   0.9461160555757581,
   0.9464287928439205,
   0.9443247161153429,
   0.942163915259962,
   0.9423591378749294,
   0.9464287928439205,
   0.9448028950332368,
   0.942163915259962,
   0.942163915259962,
   0.9422255837322439,
   0.9464287928439205,
   0.9461160555757587,
   0.9464287928439205,
   0.9471268487367975,
   0.9925336395192736,
   0.9422650492639345,
   0.9682882261674941,
   0.946362765225928,
   0.9461160555757581,
   0.9464287928439205,
   0.9461160555757587,
   0.9573981905744964,
   0.9584864525219224
  ],
  "anchor_unc_u": 0.004895681978133554,
  "width_unc_rel": 0.010267361739044734,
  "rms_mm": 1.185309647923011,
  "max_abs_mm": 2.3258799520083997,
  "n_fail": 0,
  "n_points": 60,
  "worst_fail": {
   "u": 0.3148147796182519,
   "dev_mm": -2.3258799520083997,
   "unc_mm": 0.9584864525219224
  },
  "widest_u_photo": 0.1733509306168222,
  "widest_u_mesh": 0.1965199819303906,
  "widest_u_shift": -0.023169051313568417,
  "compared_over": [
   -0.11196543730712319,
   0.3148147796182519
  ],
  "excluded": "every row above the one where either outline first reaches 0.85 of its widest width \u2014 the dome apex, where the outline is a tangent and a width difference measures the vertical registration rather than the shape (the propagated anchor term there is 1.4 mm and still not the whole story) \u2014 and the last 0.045 of u, where the photograph's head runs into the neck cut and the mesh's carries the soft pads: different features, named and dropped rather than trimmed until the curves agree",
  "what": "the head's front-view outline: width at each row divided by the widest row, against that row's height above/below the eye-ring centre in the same units. No scale, no camera, nothing fitted.",
  "verdict": "CANNOT DETERMINE",
  "photo_bottom_on_cut": true
 },
 "band_over_shell": {
  "photo": 0.9665513264129181,
  "photo_unc": 0.009026848628850455,
  "mesh": 1.0,
  "mesh_range": [
   0.9985528219971056,
   1.0
  ],
  "mesh_jaw_only": 0.9949006551669363,
  "dev_mm_vs_jaw_only": -2.6014194544549714,
  "verdict_vs_jaw_only": "FAIL",
  "adversarial_check": "the mesh's accent band is bottom_head_shell + jaw; if on the PRODUCT only the jaw and its trim carry the accent colour and the bottom shell is body-coloured, the mesh-side comparator is the jaw alone \u2014 reported here so the finding does not depend on which reading is right",
  "dev_mm": -3.0693506343713985,
  "dev_unc_mm": 0.8309876974854264,
  "verdict": "FAIL",
  "what": "the accent trim band's width divided by the head's outer silhouette width, measured the same way on both sides. A pure shape ratio: no scale, no ring, and the same on any camera. On the mesh the band IS the head's widest feature; on the product it is inset.",
  "why_it_matters": "out/head/front_view.json used the photograph's BAND (419 px) as the head width against the mesh's whole bottom-shell silhouette (692 px). Those are the same feature on the mesh and different features on the product, which is where its +9.1 %% came from."
 },
 "ratio_photo": 0.3546627144852142,
 "ratio_photo_unc": 0.007307399186956137,
 "ratio_mesh_median": 0.33177108418762724,
 "ratio_mesh_range": [
  0.3267389480482912,
  0.33871472121761614
 ],
 "admissible_poses": 12,
 "of_poses": 30,
 "pose_gate": "ring ellipticity within 2u AND ring-centre offset from the shell mid-line within 2u",
 "admissible_pose_list": [
  {
   "D_mm": 400.0,
   "yaw_deg": 0.0
  },
  {
   "D_mm": 400.0,
   "yaw_deg": 3.0
  },
  {
   "D_mm": 400.0,
   "yaw_deg": 6.0
  },
  {
   "D_mm": 800.0,
   "yaw_deg": 0.0
  },
  {
   "D_mm": 800.0,
   "yaw_deg": 3.0
  },
  {
   "D_mm": 800.0,
   "yaw_deg": 6.0
  },
  {
   "D_mm": 1500.0,
   "yaw_deg": 0.0
  },
  {
   "D_mm": 1500.0,
   "yaw_deg": 3.0
  },
  {
   "D_mm": 3000.0,
   "yaw_deg": 0.0
  },
  {
   "D_mm": 3000.0,
   "yaw_deg": 3.0
  },
  {
   "D_mm": "orthographic",
   "yaw_deg": 0.0
  },
  {
   "D_mm": "orthographic",
   "yaw_deg": 3.0
  }
 ],
 "ring_x_offset_over_width_photo": -0.0003646717678972997,
 "ring_x_offset_unc": 0.006797689675207853,
 "ring_ellipticity_photo": 0.9785053890852498,
 "ring_ellipticity_unc": 0.01867317031507047,
 "excess_pct": 6.8998268350116465,
 "unc_combined": 0.009447373636535614,
 "implied_head_width_mm": 84.58740875410147,
 "implied_head_width_dev_mm": -7.175591245898531,
 "implied_head_width_dev_unc_mm": 2.316916532067325,
 "implied_ring_od_mm_if_width_is_mesh": 32.54491466930671,
 "verdict_head_width": "FAIL",
 "s_w_that_matches": 0.9356648001269452,
 "s_w_curve": [
  {
   "s_w": 0.9,
   "ratio": 0.36829869282208655,
   "head_width_mm": 82.58672393293293
  },
  {
   "s_w": 0.94,
   "ratio": 0.3530052064844803,
   "head_width_mm": 86.25724436044683
  },
  {
   "s_w": 0.96,
   "ratio": 0.3457339028952302,
   "head_width_mm": 88.09250640604179
  },
  {
   "s_w": 0.98,
   "ratio": 0.3391033896890203,
   "head_width_mm": 89.92776476744638
  },
  {
   "s_w": 1.0,
   "ratio": 0.33177108418762724,
   "head_width_mm": 91.7630268335557
  }
 ],
 "tof": {
  "measured_on_mesh": true,
  "mjcf_site_dy_mm": 22.5,
  "mesh_aperture_w_mm": 10.658196204812604,
  "mesh_aperture_h_mm": 6.0532132263274745,
  "mesh_dx_mm": 22.38674692709701,
  "mesh_dx_unc_mm": 0.40169213987069746,
  "mesh_dy_mm": 2.2190384442435405,
  "mesh_edge_unc_mm": 0.1257379451190664,
  "photo_dx_over_width": 0.24918737276899977,
  "photo_dx_over_width_unc": 0.00621381770785446,
  "photo_w_over_width": 0.10841983852364476,
  "photo_h_over_width": 0.05997693194925029,
  "mesh_w_over_width": 0.11392494583421735,
  "mesh_h_over_width": 0.06462350484636008,
  "mesh_dy_over_width": 0.02354681853200803,
  "photo_dy_over_width": 0.001551579231199038,
  "implied_head_width_mm": 89.83901021280819,
  "implied_head_width_unc_mm": 2.7599480276986665,
  "how": "the ToF window is an APERTURE in face_part (10.658 x 6.053 mm, MEASURED as the hole in the face_part segmentation mask that does not contain the eye ring \u2014 the compute board renders through it), whose centre sits 22.387 mm to the head's right of the eye-ring centre. The photograph gives the same offset as a fraction of the head width, so it implies a width without using the ring's diameter.",
  "note": "front_view.json recorded 'the mesh has no ToF window geom' and marked the window CANNOT DETERMINE on the mesh side. There is no ToF GEOM; there IS a ToF aperture, and it is measurable. The MJCF's tof SITE sits at 22.5000 mm, 0.113 mm outboard of the aperture centre."
 }
}
wrote /Users/leifrydenfalk/dev/ce-workshop/ce-designs/microduck/out/head/front_fit.json
