  [-22.594,-22.594,-25.332,-26.392,-27.162,-27.775,-28.698,-29.363,-29.839,-30.182,-30.411,-30.587,-30.585,-30.582,-30.591,-30.608,-30.616,-30.608,-30.598,-30.595,-30.419,-30.184,-29.833,-29.348,-28.680,-27.745,-27.135,-26.366,-25.281,-25.281,-25.281],  # x=44.00
  [-22.355,-22.355,-25.107,-26.178,-26.959,-27.581,-28.518,-29.190,-29.669,-29.994,-30.185,-30.263,-30.261,-30.259,-30.258,-30.259,-30.266,-30.262,-30.264,-30.264,-30.188,-29.999,-29.676,-29.197,-28.524,-27.584,-26.962,-26.183,-25.084,-25.084,-25.084],  # x=48.00
  [-22.116,-22.116,-24.858,-25.926,-26.701,-27.328,-28.254,-28.915,-29.379,-29.684,-29.864,-29.917,-29.918,-29.918,-29.920,-29.919,-29.917,-29.918,-29.917,-29.917,-29.864,-29.688,-29.379,-28.912,-28.249,-27.321,-26.706,-25.930,-24.856,-24.856,-24.856],  # x=52.00
  [-21.877,-21.877,-24.580,-25.637,-26.391,-26.983,-27.875,-28.504,-28.958,-29.269,-29.466,-29.579,-29.588,-29.592,-29.590,-29.576,-29.567,-29.574,-29.579,-29.576,-29.462,-29.264,-28.949,-28.498,-27.865,-26.959,-26.364,-25.611,-24.561,-24.561,-24.561],  # x=56.00
  [-21.638,-21.638,-24.250,-25.257,-25.974,-26.542,-27.402,-28.018,-28.455,-28.759,-28.972,-29.215,-29.266,-29.263,-29.238,-29.222,-29.216,-29.223,-29.249,-29.224,-29.017,-28.784,-28.451,-27.995,-27.371,-26.510,-25.940,-25.220,-24.211,-24.211,-24.211],  # x=60.00
  [-21.518,-21.518,-24.067,-25.050,-25.757,-26.306,-27.085,-27.630,-28.025,-28.326,-28.559,-28.865,-29.072,-29.080,-29.059,-29.044,-29.040,-29.048,-29.077,-28.973,-28.711,-28.489,-28.174,-27.732,-27.118,-26.269,-25.706,-25.001,-24.022,-24.022,-24.022],  # x=62.00
  [-23.750,-23.750,-23.750,-24.645,-25.269,-25.751,-26.471,-26.993,-27.398,-27.713,-27.956,-28.318,-28.619,-28.747,-28.825,-28.864,-28.863,-28.863,-28.788,-28.580,-28.267,-28.027,-27.722,-27.317,-26.777,-26.008,-25.479,-24.793,-23.834,-23.834,-23.834],  # x=64.00
  [-22.771,-22.771,-22.771,-23.864,-24.541,-25.049,-25.802,-26.346,-26.769,-27.104,-27.370,-27.752,-28.039,-28.217,-28.392,-28.541,-28.600,-28.537,-28.349,-28.136,-27.798,-27.542,-27.232,-26.826,-26.293,-25.565,-25.082,-24.459,-23.575,-23.575,-23.575],  # x=65.50
  [-22.038,-22.038,-22.038,-22.038,-23.316,-23.991,-24.883,-25.492,-25.950,-26.306,-26.584,-26.969,-27.176,-27.421,-27.678,-27.899,-27.972,-27.897,-27.643,-27.463,-27.147,-26.889,-26.557,-26.133,-25.575,-24.802,-24.280,-23.577,-22.374,-22.374,-22.374],  # x=67.00
  [-22.784,-22.784,-22.784,-22.784,-22.784,-22.784,-24.013,-24.732,-25.243,-25.626,-25.914,-26.266,-26.416,-26.685,-26.984,-27.232,-27.291,-27.218,-26.958,-26.773,-26.537,-26.290,-25.950,-25.505,-24.896,-24.017,-23.363,-22.234,-22.234,-22.234,-22.234],  # x=68.00
  [-22.955,-22.955,-22.955,-22.955,-22.955,-22.955,-22.955,-23.916,-24.507,-24.919,-25.218,-25.507,-25.644,-25.921,-26.229,-26.470,-26.517,-26.452,-26.212,-26.022,-25.867,-25.647,-25.305,-24.826,-24.140,-23.003,-23.003,-23.003,-23.003,-23.003,-23.003],  # x=68.80
  [-23.017,-23.017,-23.017,-23.017,-23.017,-23.017,-23.017,-23.017,-23.773,-24.244,-24.546,-24.759,-24.892,-25.169,-25.471,-25.694,-25.731,-25.667,-25.459,-25.276,-25.161,-24.998,-24.661,-24.136,-23.296,-23.296,-23.296,-23.296,-23.296,-23.296,-23.296],  # x=69.40
  [-22.613,-22.613,-22.613,-22.613,-22.613,-22.613,-22.613,-22.613,-22.613,-23.272,-23.600,-23.725,-23.846,-24.104,-24.380,-24.573,-24.607,-24.553,-24.370,-24.211,-24.101,-24.031,-23.716,-23.058,-23.058,-23.058,-23.058,-23.058,-23.058,-23.058,-23.058],  # x=70.00
  [-22.245,-22.245,-22.245,-22.245,-22.245,-22.245,-22.245,-22.245,-22.245,-22.245,-22.684,-22.756,-22.861,-23.089,-23.334,-23.507,-23.552,-23.495,-23.332,-23.186,-23.088,-23.040,-22.757,-22.757,-22.757,-22.757,-22.757,-22.757,-22.757,-22.757,-22.757],  # x=70.35
  [-22.245,-22.245,-22.245,-22.245,-22.245,-22.245,-22.245,-22.245,-22.245,-22.245,-22.684,-22.756,-22.861,-23.089,-23.334,-23.507,-23.552,-23.495,-23.332,-23.186,-23.088,-23.040,-22.757,-22.757,-22.757,-22.757,-22.757,-22.757,-22.757,-22.757,-22.757],  # x=70.60
]
# raw empty cells: 249 of 837
