--- plane z=0.000: x 8.00..40.45  y -25.00..9.50
  -1.24 ...................................................#############  [34.00,40.45]
  -1.74 ...................................................#############  [34.00,40.45]
  -2.24 ...................................................#############  [34.00,40.45]
  -2.74 ...................................................#############  [34.00,40.45]
  -3.24 ...................................................#############  [34.00,40.45]
  -3.74 ...................................................#############  [34.00,40.45]
  -4.24 ...................................................#############  [34.00,40.45]
  -4.74 ...................................................#############  [34.00,40.45]
  -5.24 ...................................................#############  [34.00,40.45]
  -5.74 ...................................................#############  [34.00,40.45]
  -6.24 ...................................................#############  [34.00,40.45]
  -6.74 ...................................................#############  [34.00,40.45]
  -7.24 ...................................................#############  [34.00,40.45]
  -7.74 ...................................................#########....  [34.00,38.50]
  -8.24 ...................................................#########....  [34.00,38.50]
  -8.74 ...................................................#########....  [34.00,38.50]
  -9.24 ...................................................########.....  [34.00,38.00]
  -9.74 ...................................................########.....  [34.00,38.00]
 -10.24 ...................................................########.....  [34.00,38.00]
 -10.74 ...................................................########.....  [34.00,38.00]
 -11.24 ...................................................########.....  [34.00,38.00]
 -11.74 ...................................................########.....  [34.00,38.00]
 -12.24 ...................................................########.....  [34.00,38.00]
 -12.74 ...................................................########.....  [34.00,38.00]
 -13.24 ...................................................########.....  [33.99,38.00]
 -13.74 ...................................................########.....  [33.95,38.00]
 -14.24 ...................................................########.....  [33.86,38.00]
 -14.74 ..................................................#########.....  [33.74,38.00]
 -15.24 ..................................................#########.....  [33.56,38.00]
 -15.74 ..................................................#########.....  [33.33,38.00]
 -16.24 .................................................##########.....  [33.04,38.00]
 -16.74 ...##############################...............###########.....  [10.09,17.50] [17.50,24.91] [32.68,38.00]
 -17.24 ...##############################..............############.....  [10.09,17.50] [17.50,24.91] [32.24,38.00]
 -17.74 ...##############################.............#############.....  [10.09,17.50] [17.50,24.91] [31.66,38.00]
 -18.24 ...##############################............##############.....  [10.09,17.50] [17.50,24.91] [30.91,38.00]
 -18.74 ####################################......#################.....  [8.49,26.51] [29.72,38.00]
 -19.24 ###########################################################.....  [8.49,38.00]
 -19.74 ###########################################################.....  [8.49,38.00]
 -20.24 ###########################################################.....  [8.49,37.99]
 -20.74 ###########################################################.....  [8.49,37.94]
 -21.24 ###########################################################.....  [8.69,37.84]
 -21.74 .......###################################################......  [11.82,37.68]
 -22.24 ........##################################################......  [12.63,37.47]
 -22.74 .........################################################.......  [13.09,37.18]
 -23.24 ..........###############################################.......  [13.36,36.80]
 -23.74 ..........##############################################........  [13.49,36.31]
 -24.24 ..........############################################..........  [13.59,35.64]
 -24.74 ...........#########################################............  [14.07,34.57]
--- plane z=5.000: x 9.43..40.45  y -24.00..8.07
         |         |         |         |         |         |         |
   7.82 ..................................................########....  [34.23,38.50]
   7.32 .................................................#########....  [34.01,38.50]
   6.82 .................................................#########....  [34.00,38.50]
   6.32 .................................................#########....  [34.00,38.50]
   5.82 .................................................#############  [34.00,40.45]
   5.32 .................................................#############  [34.00,40.45]
   4.82 .................................................#############  [34.00,40.45]
   4.32 .................................................#############  [34.00,40.45]
   3.82 .................................................#############  [34.00,40.45]
   3.32 .................................................#############  [34.00,40.45]
   2.82 .................................................#############  [34.00,40.45]
   2.32 ..................................................############  [34.09,34.10] [34.19,40.45]
   1.82 ........................................................######  [37.50,40.45]
   1.32 ........................................................######  [37.50,40.45]
   0.82 ........................................................######  [37.50,40.45]
   0.32 
  -0.18 
  -0.68 ........................................................######  [37.50,40.45]
  -1.18 ........................................................######  [37.50,40.45]
  -1.68 ........................................................######  [37.50,40.45]
  -2.18 ........................................................######  [37.50,40.45]
  -2.68 .................................................#############  [34.00,40.45]
  -3.18 .................................................#############  [34.00,40.45]
  -3.68 .................................................#############  [34.00,40.45]
  -4.18 .................................................#############  [34.00,40.45]
  -4.68 .................................................#############  [34.00,40.45]
  -5.18 .................................................#############  [34.00,40.45]
  -5.68 .................................................#############  [34.00,40.45]
  -6.18 .................................................#############  [34.00,40.45]
  -6.68 .................................................#########....  [34.00,38.50]
  -7.18 .................................................#########....  [34.00,38.50]
  -7.68 .................................................#########....  [34.00,38.50]
  -8.18 .................................................########.....  [34.00,38.00]
  -8.68 .................................................########.....  [34.00,38.00]
  -9.18 .................................................########.....  [34.00,38.00]
  -9.68 .................................................########.....  [34.00,38.00]
 -10.18 .................................................########.....  [34.00,38.00]
 -10.68 .................................................########.....  [34.00,38.00]
 -11.18 .................................................########.....  [34.00,38.00]
 -11.68 .................................................########.....  [34.00,38.00]
 -12.18 .................................................########.....  [34.00,38.00]
 -12.68 .................................................########.....  [34.00,38.00]
 -13.18 .................................................########.....  [33.99,38.00]
 -13.68 .................................................########.....  [33.96,38.00]
 -14.18 .................................................########.....  [33.88,38.00]
 -14.68 .................................................########.....  [33.75,38.00]
 -15.18 ................................................#########.....  [33.58,38.00]
 -15.68 ................................................#########.....  [33.36,38.00]
 -16.18 ...............................................##########.....  [33.08,38.00]
 -16.68 ....###########..############..................##########.....  [11.26,16.84] [18.16,23.74] [32.73,38.00]
 -17.18 ....###########..############.................###########.....  [11.26,16.84] [18.16,23.74] [32.30,38.00]
 -17.68 ....###########..############................############.....  [11.26,16.84] [18.16,23.74] [31.74,38.00]
 -18.18 ....###########..############..............##############.....  [11.26,16.84] [18.16,23.74] [31.02,37.96]
 -18.68 ###############..###############.........################.....  [9.43,16.84] [18.16,25.57] [29.91,37.88]
 -19.18 ###############..########################################.....  [9.43,16.84] [18.16,37.77]
 -19.68 ############.........###################################......  [9.43,15.30] [19.70,37.61]
 -20.18 ############.........###################################......  [9.43,15.30] [19.70,37.44]
 -20.68 ############.........###################################......  [9.43,15.30] [19.70,37.23]
 -21.18 ############.........##################################.......  [9.59,15.30] [19.70,36.96]
 -21.68 ........####.........#################################........  [13.25,15.30] [19.70,36.45]
 -22.18 ..........##.........################################.........  [14.60,15.14] [15.18,15.30] [19.70,35.90]
 -22.68 .....................##############################...........  [19.70,35.09]
 -23.18 .....................############################.............  [19.70,19.74] [19.82,19.83] [19.89,34.05]
 -23.68 .....................#########################................  [19.84,32.56]
--- plane z=6.000: x 10.14..40.45  y -22.00..7.36
                 |         |         |         |         |         | 
   7.11 ................................................#########....  [34.25,38.50]
   6.61 ................................................#########....  [34.02,38.50]
   6.11 ................................................#########....  [34.00,38.50]
   5.61 ................................................#########....  [34.00,38.50]
   5.11 ................................................#############  [34.00,40.45]
   4.61 ................................................#############  [34.00,40.45]
   4.11 ................................................#############  [34.00,40.45]
   3.61 ................................................#############  [34.00,40.45]
   3.11 ................................................#############  [34.00,40.45]
   2.61 ................................................#############  [34.17,40.45]
   2.11 .......................................................######  [37.50,40.45]
   1.61 .......................................................######  [37.50,40.45]
   1.11 
   0.61 
   0.11 
  -0.39 
  -0.89 
  -1.39 .......................................................######  [37.50,40.45]
  -1.89 .......................................................######  [37.50,40.45]
  -2.39 .......................................................######  [37.50,40.45]
  -2.89 ................................................#############  [34.00,40.45]
  -3.39 ................................................#############  [34.00,40.45]
  -3.89 ................................................#############  [34.00,40.45]
  -4.39 ................................................#############  [34.00,40.45]
  -4.89 ................................................#############  [34.00,40.45]
  -5.39 ................................................#########....  [34.00,38.50]
  -5.89 ................................................#########....  [34.00,38.50]
  -6.39 ................................................#########....  [34.00,38.50]
  -6.89 ................................................#########....  [34.00,38.50]
  -7.39 ................................................########.....  [34.00,38.00]
  -7.89 ................................................########.....  [34.00,38.00]
  -8.39 ................................................########.....  [34.00,38.00]
  -8.89 ................................................########.....  [34.00,38.00]
  -9.39 ................................................########.....  [34.00,38.00]
  -9.89 ................................................########.....  [34.00,38.00]
 -10.39 ................................................########.....  [34.00,38.00]
 -10.89 ................................................########.....  [34.00,38.00]
 -11.39 ................................................########.....  [34.00,38.00]
 -11.89 ................................................########.....  [34.00,38.00]
 -12.39 ................................................########.....  [34.00,38.00]
 -12.89 ................................................########.....  [34.00,38.00]
 -13.39 ................................................########.....  [33.98,38.00]
 -13.89 ................................................########.....  [33.93,38.00]
 -14.39 ...............................................#########.....  [33.83,38.00]
 -14.89 ...............................................#########.....  [33.69,38.00]
 -15.39 ...............................................#########.....  [33.50,38.00]
 -15.89 ..............................................##########.....  [33.25,38.00]
 -16.39 ..............................................##########.....  [32.95,37.93]
 -16.89 ....########.....########....................##########......  [12.22,16.30] [18.70,22.78] [32.56,37.79]
 -17.39 ....########.....########...................###########......  [12.22,16.30] [18.70,22.78] [32.08,37.56]
 -17.89 ....########.....########..................###########.......  [12.22,16.30] [18.70,22.78] [31.47,37.27]
 -18.39 ....########.....########................#############.......  [12.22,16.30] [18.70,22.78] [30.63,36.95]
 -18.89 ############.....############.........###############........  [10.14,16.30] [18.70,24.86] [29.12,36.57]
 -19.39 ############.....###################################.........  [10.14,16.30] [18.70,36.12]
 -19.89 ##########..........###############################..........  [10.14,15.08] [19.92,35.60]
 -20.39 ##########..........##############################...........  [10.14,15.08] [19.92,34.97]
 -20.89 ##########..........############################.............  [10.16,15.08] [19.92,34.19]
 -21.39 .#########..........##########################...............  [10.61,15.08] [19.92,33.15]
 -21.89 ....................######################...................  [20.03,20.03] [20.11,31.36]
--- plane z=7.000: x 11.09..40.45  y -21.55..6.41
               |         |         |         |         |         | 
   6.16 ..............................................#########....  [34.28,38.50]
   5.66 ..............................................#########....  [34.05,38.50]
   5.16 ..............................................#########....  [34.00,38.50]
   4.66 ..............................................#########....  [34.00,38.50]
   4.16 ..............................................#########....  [34.00,38.50]
   3.66 ..............................................#############  [34.00,40.45]
   3.16 ..............................................#############  [34.00,40.45]
   2.66 ..............................................#############  [34.00,40.45]
   2.16 .....................................................######  [37.50,40.45]
   1.66 .....................................................######  [37.50,40.45]
   1.16 .....................................................######  [37.50,40.45]
   0.66 
   0.16 
  -0.34 
  -0.84 .....................................................######  [37.50,40.45]
  -1.34 .....................................................######  [37.50,40.45]
  -1.84 .....................................................######  [37.50,40.45]
  -2.34 ..............................................#############  [34.11,34.13] [34.19,40.45]
  -2.84 ..............................................#############  [34.00,40.45]
  -3.34 ..............................................#############  [34.00,40.45]
  -3.84 ..............................................#############  [34.00,40.45]
  -4.34 ..............................................#########....  [34.00,38.50]
  -4.84 ..............................................#########....  [34.00,38.50]
  -5.34 ..............................................#########....  [34.00,38.50]
  -5.84 ..............................................#########....  [34.00,38.50]
  -6.34 ..............................................#########....  [34.00,38.50]
  -6.84 ..............................................########.....  [34.00,38.00]
  -7.34 ..............................................########.....  [34.00,38.00]
  -7.84 ..............................................########.....  [34.00,38.00]
  -8.34 ..............................................########.....  [34.00,38.00]
  -8.84 ..............................................########.....  [34.00,38.00]
  -9.34 ..............................................########.....  [34.00,38.00]
  -9.84 ..............................................########.....  [34.00,38.00]
 -10.34 ..............................................########.....  [34.00,38.00]
 -10.84 ..............................................########.....  [34.00,38.00]
 -11.34 ..............................................########.....  [34.00,38.00]
 -11.84 ..............................................########.....  [34.00,38.00]
 -12.34 ..............................................########.....  [34.00,38.00]
 -12.84 ..............................................########.....  [34.00,38.00]
 -13.34 ..............................................########.....  [33.99,38.00]
 -13.84 ..............................................########.....  [33.94,38.00]
 -14.34 ..............................................########.....  [33.84,37.99]
 -14.84 .............................................#########.....  [33.70,37.94]
 -15.34 .............................................########......  [33.52,37.84]
 -15.84 ............................................#########......  [33.28,37.70]
 -16.34 ............................................#########......  [32.98,37.53]
 -16.84 .....######...#######......................#########.......  [13.64,16.84] [18.16,21.36] [32.61,37.32]
 -17.34 .....######...#######.....................##########.......  [13.64,16.84] [18.16,21.36] [32.14,37.07]
 -17.84 .....######...#######....................##########........  [13.64,16.84] [18.16,21.36] [31.54,36.78]
 -18.34 .....######...#######..................############........  [13.64,16.84] [18.16,21.36] [30.72,36.43]
 -18.84 ###########...############...........#############.........  [11.09,16.84] [18.16,23.91] [29.35,36.02]
 -19.34 ###########...###################################..........  [11.09,16.84] [18.16,35.54]
 -19.84 ########.........###############################...........  [11.09,15.29] [19.70,34.96]
 -20.34 ########.........#############################.............  [11.09,15.29] [19.70,34.24]
 -20.84 ########.........###########################...............  [11.10,15.28] [19.70,33.30]
 -21.34 .#######.........########################..................  [11.52,15.05] [15.10,15.12] [19.79,31.81]
--- plane z=8.000: x 12.39..40.45  y -21.50..5.11
             |         |         |         |         |         |
   4.86 ............................................########....  [34.32,38.50]
   4.36 ...........................................#########....  [34.10,38.50]
   3.86 ...........................................#########....  [34.01,38.50]
   3.36 ...........................................#########....  [34.00,38.50]
   2.86 ...........................................#########....  [34.00,38.50]
   2.36 ...........................................#########....  [34.00,38.50]
   1.86 ...........................................#########....  [34.13,38.50]
   1.36 ..................................................##....  [37.50,38.50]
   0.86 ..................................................##....  [37.50,38.50]
   0.36 ..................................................##....  [37.50,38.50]
  -0.14 ..................................................##....  [37.50,38.50]
  -0.64 ..................................................##....  [37.50,38.50]
  -1.14 ..................................................##....  [37.50,38.50]
  -1.64 ............................................########....  [34.15,34.18] [34.19,38.50]
  -2.14 ...........................................#########....  [34.00,38.50]
  -2.64 ...........................................#########....  [34.00,38.50]
  -3.14 ...........................................#########....  [34.00,38.50]
  -3.64 ...........................................#########....  [34.00,38.50]
  -4.14 ...........................................#########....  [34.00,38.50]
  -4.64 ...........................................#########....  [34.00,38.50]
  -5.14 ...........................................########.....  [34.00,38.00]
  -5.64 ...........................................########.....  [34.00,38.00]
  -6.14 ...........................................########.....  [34.00,38.00]
  -6.64 ...........................................########.....  [34.00,38.00]
  -7.14 ...........................................########.....  [34.00,38.00]
  -7.64 ...........................................########.....  [34.00,38.00]
  -8.14 ...........................................########.....  [34.00,38.00]
  -8.64 ...........................................########.....  [34.00,38.00]
  -9.14 ...........................................########.....  [34.00,38.00]
  -9.64 ...........................................########.....  [34.00,38.00]
 -10.14 ...........................................########.....  [34.00,38.00]
 -10.64 ...........................................########.....  [34.00,38.00]
 -11.14 ...........................................########.....  [34.00,38.00]
 -11.64 ...........................................########.....  [34.00,38.00]
 -12.14 ...........................................########.....  [34.00,38.00]
 -12.64 ...........................................########.....  [34.00,38.00]
 -13.14 ...........................................########.....  [33.99,38.00]
 -13.64 ...........................................########.....  [33.96,37.99]
 -14.14 ...........................................########.....  [33.89,37.97]
 -14.64 ...........................................########.....  [33.77,37.91]
 -15.14 ..........................................#########.....  [33.60,37.82]
 -15.64 ..........................................#########.....  [33.38,37.70]
 -16.14 .........................................#########......  [33.10,37.55]
 -16.64 .........................................#########......  [17.50,17.50] [32.76,37.35]
 -17.14 ........................................#########.......  [17.50,17.50] [32.33,37.12]
 -17.64 .......................................##########.......  [17.50,17.50] [31.80,36.84]
 -18.14 .....................................###########........  [17.50,17.50] [31.08,36.51]
 -18.64 ####################...............############.........  [12.39,22.61] [30.04,36.13]
 -19.14 ###############################################.........  [12.39,35.67]
 -19.64 #######......################################...........  [12.39,16.14] [18.86,35.12]
 -20.14 #######......###############################............  [12.39,16.14] [18.86,34.45]
 -20.64 #######......#############################..............  [12.39,16.14] [18.86,33.59]
 -21.14 #######......###########################................  [12.60,16.14] [18.86,32.34]
--- plane z=9.000: x 14.48..38.50  y -21.46..3.02
         |         |         |         |         |      
   2.77 ........................................########  [34.42,38.50]
   2.27 .......................................#########  [34.23,38.50]
   1.77 .......................................#########  [34.13,38.50]
   1.27 .......................................#########  [34.09,38.50]
   0.77 .......................................#########  [34.06,38.50]
   0.27 .......................................#########  [34.05,38.50]
  -0.23 .......................................#########  [34.04,38.50]
  -0.73 .......................................#########  [34.04,38.50]
  -1.23 .......................................#########  [34.04,38.50]
  -1.73 .......................................#########  [34.04,38.50]
  -2.23 .......................................#########  [34.04,38.50]
  -2.73 .......................................#########  [34.04,38.50]
  -3.23 .......................................########.  [34.04,37.96]
  -3.73 .......................................########.  [34.04,37.96]
  -4.23 .......................................########.  [34.04,37.96]
  -4.73 .......................................########.  [34.04,37.96]
  -5.23 .......................................########.  [34.04,37.96]
  -5.73 .......................................########.  [34.04,37.96]
  -6.23 .......................................########.  [34.04,37.96]
  -6.73 .......................................########.  [34.04,37.96]
  -7.23 .......................................########.  [34.04,37.96]
  -7.73 .......................................########.  [34.04,37.96]
  -8.23 .......................................########.  [34.04,37.96]
  -8.73 .......................................########.  [34.04,37.96]
  -9.23 .......................................########.  [34.04,37.96]
  -9.73 .......................................########.  [34.04,37.96]
 -10.23 .......................................########.  [34.04,37.96]
 -10.73 .......................................########.  [34.04,37.96]
 -11.23 .......................................########.  [34.04,37.96]
 -11.73 .......................................########.  [34.04,37.96]
 -12.23 .......................................########.  [34.04,37.96]
 -12.73 .......................................########.  [34.04,37.96]
 -13.23 .......................................########.  [34.05,37.96]
 -13.73 .......................................########.  [34.03,37.95]
 -14.23 .......................................########.  [33.95,37.92]
 -14.73 .......................................########.  [33.83,37.86]
 -15.23 ......................................#########.  [33.65,37.76]
 -15.73 ......................................########..  [33.44,37.63]
 -16.23 .....................................#########..  [33.16,37.47]
 -16.73 .....................................#########..  [32.81,37.27]
 -17.23 ....................................#########...  [32.36,37.02]
 -17.73 ...................................#########....  [31.80,36.73]
 -18.23 .................................###########....  [31.12,36.39]
 -18.73 ############...................############.....  [14.48,20.53] [30.07,35.99]
 -19.23 ##########################################......  [14.48,35.51]
 -19.73 #########################################.......  [14.48,34.94]
 -20.23 #######################################.........  [14.48,34.23]
 -20.73 ######################################..........  [14.48,33.31]
 -21.23 .##################################.............  [15.07,31.85]
