--- plane x=9.000: y -21.50..-18.50  z -4.23..4.23
  -5.89 ......#########  [-21.50,-16.55]
  -6.39 ......#########  [-21.50,-16.55]
  -6.89 ......######...  [-21.50,-18.50]
  -7.39 ......######...  [-21.50,-18.50]
  -7.89 ......######...  [-21.42,-18.50]
--- plane x=15.000: y -25.00..-16.55  z -9.16..9.16
        |         |      
   8.91 .......######....  [-21.30,-18.50]
   8.41 .......######....  [-21.50,-18.50]
   7.91 .......######....  [-21.47,-18.50]
   7.41 .......##########  [-21.50,-16.55]
   6.91 .......##########  [-21.35,-16.55]
   6.41 .......##########  [-21.50,-21.50] [-21.38,-16.55]
   5.91 .......##########  [-21.51,-16.55]
   5.41 ......###########  [-21.94,-21.86] [-21.85,-16.55]
   4.91 .....############  [-22.35,-16.55]
   4.41 ...##############  [-23.39,-16.55]
   3.91 .################  [-24.69,-16.55]
   3.41 #################  [-24.90,-16.55]
   2.91 #################  [-25.00,-16.55]
   2.41 #################  [-25.00,-16.55]
   1.91 #################  [-25.00,-16.55]
   1.41 #############....  [-25.00,-18.50]
   0.91 #############....  [-25.00,-18.50]
   0.41 #############....  [-25.00,-18.50]
  -0.09 #############....  [-25.00,-18.50]
  -0.59 #############....  [-25.00,-18.50]
  -1.09 #############....  [-25.00,-18.50]
  -1.59 #############....  [-25.00,-18.50]
  -2.09 #################  [-25.00,-16.55]
  -2.59 #################  [-25.00,-16.55]
  -3.09 #################  [-25.00,-16.55]
  -3.59 #################  [-24.90,-16.55]
  -4.09 .################  [-24.54,-16.55]
  -4.59 ....#############  [-22.96,-16.55]
  -5.09 ......###########  [-22.11,-16.55]
  -5.59 .......##########  [-21.72,-21.70] [-21.68,-16.55]
  -6.09 .......##########  [-21.45,-16.55]
  -6.59 .......##########  [-21.35,-16.55]
  -7.09 .......##########  [-21.49,-16.55]
  -7.59 .......##########  [-21.49,-16.55]
  -8.09 .......######....  [-21.48,-18.50]
  -8.59 .......######....  [-21.47,-18.50]
  -9.09 ........#####....  [-21.07,-18.50]
--- plane x=20.000: y -25.00..-16.55  z -9.50..9.50
        |         |      
   9.25 .......#####.....  [-21.31,-19.19]
   8.75 .......######....  [-21.50,-18.50]
   8.25 .......######....  [-21.50,-18.50]
   7.75 .......######....  [-21.50,-18.50]
   7.25 .......##########  [-21.51,-16.55]
   6.75 .......##########  [-21.41,-16.55]
   6.25 .......##########  [-21.60,-16.55]
   5.75 ......###########  [-22.08,-22.07] [-21.97,-16.55]
   5.25 ....#############  [-22.91,-16.55]
   4.75 .################  [-24.66,-16.55]
   4.25 #################  [-24.97,-16.55]
   3.75 #################  [-25.00,-16.55]
   3.25 #################  [-25.00,-16.55]
   2.75 #################  [-25.00,-16.55]
   2.25 #################  [-25.00,-16.55]
   1.75 #################  [-25.00,-16.55]
   1.25 #############....  [-25.00,-18.50]
   0.75 #############....  [-25.00,-18.50]
   0.25 #############....  [-25.00,-18.50]
  -0.25 #############....  [-25.00,-18.50]
  -0.75 #############....  [-25.00,-18.50]
  -1.25 #############....  [-25.00,-18.50]
  -1.75 #################  [-25.00,-16.55]
  -2.25 #################  [-25.00,-16.55]
  -2.75 #################  [-25.00,-16.55]
  -3.25 #################  [-25.00,-16.55]
  -3.75 #################  [-25.00,-16.55]
  -4.25 #################  [-24.97,-16.55]
  -4.75 .################  [-24.66,-16.55]
  -5.25 ....#############  [-22.91,-16.55]
  -5.75 ......###########  [-21.96,-16.55]
  -6.25 .......##########  [-21.68,-21.66] [-21.61,-16.55]
  -6.75 .......##########  [-21.41,-16.55]
  -7.25 .......##########  [-21.51,-16.55]
  -7.75 .......######....  [-21.50,-18.50]
  -8.25 .......######....  [-21.50,-18.50]
  -8.75 .......######....  [-21.50,-18.50]
  -9.25 .......#####.....  [-21.31,-19.19]
--- plane x=26.000: y -25.00..-18.50  z -9.50..9.50
        |         |  
   9.25 .......#####.  [-21.31,-19.19]
   8.75 .......#####.  [-21.50,-19.00]
   8.25 .......#####.  [-21.50,-19.00]
   7.75 .......#####.  [-21.50,-19.00]
   7.25 .......#####.  [-21.51,-19.00]
   6.75 .......#####.  [-21.62,-19.00]
   6.25 ......######.  [-21.83,-19.00]
   5.75 ......######.  [-22.22,-19.00]
   5.25 ....########.  [-22.91,-19.00]
   4.75 .###########.  [-24.66,-19.00]
   4.25 ############.  [-24.97,-19.00]
   3.75 #############  [-25.00,-18.50]
   3.25 #############  [-25.00,-18.50]
   2.75 #############  [-25.00,-18.50]
   2.25 #############  [-25.00,-18.50]
   1.75 #############  [-25.00,-18.50]
   1.25 #############  [-25.00,-18.50]
   0.75 #############  [-24.81,-18.50]
   0.25 #############  [-24.94,-24.94] [-24.82,-18.50]
  -0.25 #############  [-24.82,-18.50]
  -0.75 #############  [-24.89,-18.50]
  -1.25 #############  [-25.00,-18.50]
  -1.75 #############  [-25.00,-18.50]
  -2.25 #############  [-25.00,-18.50]
  -2.75 #############  [-25.00,-18.50]
  -3.25 #############  [-25.00,-18.50]
  -3.75 #############  [-25.00,-18.50]
  -4.25 ############.  [-24.97,-19.00]
  -4.75 .###########.  [-24.66,-19.00]
  -5.25 ....########.  [-22.91,-19.00]
  -5.75 ......######.  [-22.22,-19.00]
  -6.25 ......######.  [-21.84,-19.00]
  -6.75 .......#####.  [-21.62,-19.00]
  -7.25 .......#####.  [-21.51,-19.00]
  -7.75 .......#####.  [-21.50,-19.00]
  -8.25 .......#####.  [-21.50,-19.00]
  -8.75 .......#####.  [-21.50,-19.00]
  -9.25 .......#####.  [-21.31,-19.19]
--- plane x=30.000: y -25.00..-18.65  z -9.50..9.50
        |         |  
   9.25 .......#####.  [-21.31,-18.92]
   8.75 .......######  [-21.50,-18.65]
   8.25 .......######  [-21.50,-18.65]
   7.75 .......######  [-21.50,-18.65]
   7.25 .......######  [-21.51,-18.65]
   6.75 .......######  [-21.62,-18.65]
   6.25 ......#######  [-21.83,-18.65]
   5.75 ......#######  [-22.22,-18.65]
   5.25 ....#########  [-22.91,-18.65]
   4.75 .############  [-24.66,-18.65]
   4.25 #############  [-24.97,-18.65]
   3.75 #############  [-25.00,-18.65]
   3.25 #############  [-25.00,-18.65]
   2.75 #############  [-25.00,-18.65]
   2.25 #############  [-25.00,-18.65]
   1.75 #############  [-25.00,-18.65]
   1.25 #############  [-25.00,-18.65]
   0.75 #############  [-25.00,-18.65]
   0.25 #############  [-25.00,-18.65]
  -0.25 #############  [-25.00,-18.65]
  -0.75 #############  [-25.00,-18.65]
  -1.25 #############  [-25.00,-18.65]
  -1.75 #############  [-25.00,-18.65]
  -2.25 #############  [-25.00,-18.65]
  -2.75 #############  [-25.00,-18.65]
  -3.25 #############  [-25.00,-18.65]
  -3.75 #############  [-25.00,-18.65]
  -4.25 #############  [-24.97,-18.65]
  -4.75 .############  [-24.66,-18.65]
  -5.25 ....#########  [-22.91,-18.65]
  -5.75 ......#######  [-22.22,-18.65]
  -6.25 ......#######  [-21.83,-18.65]
  -6.75 .......######  [-21.62,-18.65]
  -7.25 .......######  [-21.51,-18.65]
  -7.75 .......######  [-21.50,-18.65]
  -8.25 .......######  [-21.50,-18.65]
  -8.75 .......######  [-21.50,-18.65]
  -9.25 .......#####.  [-21.31,-18.92]
--- plane x=33.000: y -25.00..-16.31  z -9.50..9.50
        |         |      
   9.25 .........########  [-20.68,-16.74]
   8.75 ........#########  [-20.90,-16.31]
   8.25 ........#########  [-20.91,-16.31]
   7.75 ........#########  [-20.91,-16.31]
   7.25 ........#########  [-20.92,-16.31]
   6.75 ........#########  [-21.04,-16.31]
   6.25 .......##########  [-21.27,-16.31]
   5.75 .......##########  [-21.68,-16.31]
   5.25 .....############  [-22.42,-16.31]
   4.75 .################  [-24.66,-16.31]
   4.25 #################  [-24.97,-16.31]
   3.75 #################  [-25.00,-16.31]
   3.25 #################  [-25.00,-16.31]
   2.75 #################  [-25.00,-16.31]
   2.25 #################  [-25.00,-16.31]
   1.75 #################  [-25.00,-16.31]
   1.25 #################  [-25.00,-16.31]
   0.75 #################  [-25.00,-16.31]
   0.25 #################  [-25.00,-16.31]
  -0.25 #################  [-25.00,-16.31]
  -0.75 #################  [-25.00,-16.31]
  -1.25 #################  [-25.00,-16.31]
  -1.75 #################  [-25.00,-16.31]
  -2.25 #################  [-25.00,-16.31]
  -2.75 #################  [-25.00,-16.31]
  -3.25 #################  [-25.00,-16.31]
  -3.75 #################  [-25.00,-16.31]
  -4.25 #################  [-24.97,-16.31]
  -4.75 .################  [-24.66,-16.31]
  -5.25 .....############  [-22.41,-16.31]
  -5.75 .......##########  [-21.68,-16.31]
  -6.25 .......##########  [-21.27,-16.31]
  -6.75 ........#########  [-21.03,-16.31]
  -7.25 ........#########  [-20.92,-16.31]
  -7.75 ........#########  [-20.91,-16.31]
  -8.25 ........#########  [-20.91,-16.31]
  -8.75 ........#########  [-20.90,-16.31]
  -9.25 .........#######.  [-20.65,-16.75]
--- plane x=34.500: y -24.77..9.46  z -9.50..9.50
                 |         |         |         |         |         |        
   9.25 ..........###########################################...............  [-19.83,1.94]
   8.75 .........################################################...........  [-20.10,3.57]
   8.25 .........#######################################...########.........  [-20.11,-0.89] [0.89,4.62]
   7.75 .........#####################################.......#######........  [-20.11,-1.67] [1.67,5.42]
   7.25 .........####################################.........########......  [-20.13,-2.07] [2.07,6.07]
   6.75 .........####################################.........#########.....  [-20.25,-2.30] [2.30,6.62]
   6.25 .........####################################.........##########....  [-20.51,-2.41] [2.41,7.09]
   5.75 ........#####################################.........###########...  [-20.96,-2.41] [2.41,7.50]
   5.25 ......#######################################.........###########...  [-21.77,-2.30] [2.30,7.86]
   4.75 .############################################.........############..  [-24.30,-2.07] [2.07,8.18]
   4.25 ##############################################.......#############..  [-24.67,-1.67] [1.67,8.44]
   3.75 ################################################...################.  [-24.77,-0.88] [0.88,8.67]
   3.25 ###################################################################.  [-24.77,8.88]
   2.75 ####################################################################  [-24.77,9.04]
   2.25 ####################################...#####################...#####  [-24.77,-6.89] [-5.11,5.09] [6.91,9.18]
   1.75 ##################################.......#################.......###  [-24.77,-7.67] [-4.33,4.32] [7.68,9.29]
   1.25 #################################.........###############.........##  [-24.77,-8.07] [-3.93,3.93] [8.08,9.37]
   0.75 #################################.........###############.........##  [-24.77,-8.30] [-3.70,3.70] [8.31,9.42]
   0.25 #################################.........###############.........##  [-24.77,-8.41] [-3.59,3.59] [8.41,9.45]
  -0.25 #################################.........###############.........##  [-24.77,-8.41] [-3.59,3.59] [8.41,9.45]
  -0.75 #################################.........###############.........##  [-24.77,-8.30] [-3.70,3.70] [8.30,9.42]
  -1.25 #################################.........###############.........##  [-24.77,-8.07] [-3.93,3.93] [8.07,9.36]
  -1.75 ##################################.......#################.......###  [-24.77,-7.67] [-4.33,4.33] [7.67,9.29]
  -2.25 ####################################...#####################...#####  [-24.77,-6.88] [-5.12,5.12] [6.88,9.18]
  -2.75 ####################################################################  [-24.77,9.04]
  -3.25 ###################################################################.  [-24.77,8.88]
  -3.75 ################################################...################.  [-24.77,-0.89] [0.89,8.67]
  -4.25 ##############################################.......#############..  [-24.66,-1.67] [1.67,8.44]
  -4.75 .############################################.........############..  [-24.40,-2.07] [2.07,8.17]
  -5.25 ......#######################################.........###########...  [-21.76,-2.30] [2.30,7.86]
  -5.75 ........#####################################.........###########...  [-20.95,-2.41] [2.41,7.50]
  -6.25 .........####################################.........##########....  [-20.51,-2.41] [2.41,7.09]
  -6.75 .........####################################.........#########.....  [-20.25,-2.30] [2.30,6.62]
  -7.25 .........####################################.........########......  [-20.13,-2.07] [2.07,6.07]
  -7.75 .........#####################################.......#######........  [-20.11,-1.67] [1.67,5.42]
  -8.25 .........#######################################...########.........  [-20.11,-0.88] [0.88,4.61]
  -8.75 .........################################################...........  [-20.10,3.56]
  -9.25 ..........###########################################...............  [-19.81,1.92]
--- plane x=36.000: y -24.00..9.50  z -9.50..9.50
               |         |         |         |         |         |         
   9.25 ...........#########################################...............  [-18.41,2.13]
   8.75 ..........#############################################............  [-18.78,3.68]
   8.25 ..........####################################....#######..........  [-18.78,-0.89] [0.89,4.71]
   7.75 ..........###################################......########........  [-18.79,-1.67] [1.67,5.49]
   7.25 ..........##################################........########.......  [-18.81,-2.07] [2.07,6.14]
   6.75 ..........#################################..........########......  [-18.97,-2.30] [2.30,6.68]
   6.25 .........##################################..........#########.....  [-19.28,-2.41] [2.41,7.15]
   5.75 ........###################################..........##########....  [-19.82,-2.41] [2.41,7.55]
   5.25 .......####################################..........###########...  [-20.74,-2.30] [2.30,7.91]
   4.75 .###########################################........############...  [-23.51,-2.07] [2.07,8.23]
   4.25 #############################################......##############..  [-23.88,-1.67] [1.67,8.49]
   3.75 ##############################################....###############..  [-24.00,-0.89] [0.89,8.72]
   3.25 ##################################################################.  [-24.00,8.93]
   2.75 ##################################################################.  [-24.00,9.08]
   2.25 ##################################....####################....####.  [-24.00,-6.89] [-5.11,5.11] [6.89,9.22]
   1.75 #################################......##################......####  [-24.00,-7.67] [-4.33,4.33] [7.67,9.33]
   1.25 ################################........################........###  [-24.00,-8.07] [-3.93,3.93] [8.07,9.41]
   0.75 ###############################..........##############..........##  [-24.00,-8.30] [-3.70,3.70] [8.30,9.47]
   0.25 ###############################..........##############..........##  [-24.00,-8.41] [-3.59,3.59] [8.41,9.49]
  -0.25 ###############################..........##############..........##  [-24.00,-8.41] [-3.59,3.59] [8.41,9.49]
  -0.75 ###############################..........##############..........##  [-24.00,-8.30] [-3.70,3.70] [8.30,9.47]
  -1.25 ################################........################........###  [-24.00,-8.07] [-3.93,3.93] [8.07,9.41]
  -1.75 #################################......##################......####  [-24.00,-7.67] [-4.33,4.33] [7.67,9.33]
  -2.25 ##################################....####################....####.  [-24.00,-6.89] [-5.11,5.11] [6.89,9.22]
  -2.75 ##################################################################.  [-24.00,9.08]
  -3.25 ##################################################################.  [-24.00,8.93]
  -3.75 ##############################################....###############..  [-24.00,-0.89] [0.89,8.72]
  -4.25 #############################################......##############..  [-23.88,-1.67] [1.67,8.49]
  -4.75 .###########################################........############...  [-23.47,-2.07] [2.07,8.23]
  -5.25 .......####################################..........###########...  [-20.74,-2.30] [2.30,7.91]
  -5.75 ........###################################..........##########....  [-19.82,-2.41] [2.41,7.55]
  -6.25 .........##################################..........#########.....  [-19.28,-2.41] [2.41,7.15]
  -6.75 ..........#################################..........########......  [-18.97,-2.30] [2.30,6.68]
  -7.25 ..........##################################........########.......  [-18.81,-2.07] [2.07,6.14]
  -7.75 ..........###################################......########........  [-18.79,-1.67] [1.67,5.49]
  -8.25 ..........####################################....#######..........  [-18.78,-0.89] [0.89,4.71]
  -8.75 ..........#############################################............  [-18.78,3.68]
  -9.25 ...........#########################################...............  [-18.46,2.13]
--- plane x=37.500: y -22.18..9.50  z -9.50..9.50
            |         |         |         |         |         |        
   9.25 .............####################################..............  [-15.47,2.13]
   8.75 ............########################################...........  [-16.27,3.68]
   8.25 ............###############################...########.........  [-16.27,-0.89] [0.89,4.71]
   7.75 ............#############################.......#######........  [-16.28,-1.67] [1.67,5.49]
   7.25 ............############################........#########......  [-16.30,-2.07] [2.07,6.14]
   6.75 ...........#############################.........#########.....  [-16.59,-2.30] [2.30,6.68]
   6.25 ..........##############################.........##########....  [-17.12,-2.41] [2.41,7.15]
   5.75 ........################################.........##########....  [-17.93,-2.41] [2.41,7.55]
   5.25 ......##################################.........###########...  [-19.15,-2.30] [2.30,7.91]
   4.75 ..######################################........#############..  [-21.26,-2.07] [2.07,8.23]
   4.25 #########################################.......#############..  [-21.99,-1.67] [1.67,8.49]
   3.75 ###########################################...################.  [-22.18,-0.89] [0.89,8.72]
   3.25 ##############################################################.  [-22.18,8.93]
   2.75 ###############################################################  [-22.18,9.08]
   2.25 ###############################...#####################...#####  [-22.18,-6.89] [-5.11,5.11] [6.89,9.22]
   1.75 #############################.......#################.......###  [-22.18,-7.67] [-4.33,4.33] [7.67,9.33]
   1.25 ############################........################........###  [-22.18,-8.07] [-3.93,3.93] [8.07,9.41]
   0.75 ############################.........###############.........##  [-22.18,-8.30] [-3.70,3.70] [8.30,9.47]
   0.25 ############################.........###############.........##  [-22.18,-8.41] [-3.59,3.59] [8.41,9.49]
  -0.25 ############################.........###############.........##  [-22.18,-8.41] [-3.59,3.59] [8.41,9.49]
  -0.75 ############################.........###############.........##  [-22.18,-8.30] [-3.70,3.70] [8.30,9.47]
  -1.25 ############################........################........###  [-22.18,-8.07] [-3.93,3.93] [8.07,9.41]
  -1.75 #############################.......#################.......###  [-22.18,-7.67] [-4.33,4.33] [7.67,9.33]
  -2.25 ###############################...#####################...#####  [-22.18,-6.89] [-5.11,5.11] [6.89,9.22]
  -2.75 ###############################################################  [-22.18,9.08]
  -3.25 ##############################################################.  [-22.18,8.93]
  -3.75 ###########################################...################.  [-22.18,-0.89] [0.89,8.72]
  -4.25 #########################################.......#############..  [-22.09,-1.67] [1.67,8.49]
  -4.75 ..######################################........#############..  [-21.14,-2.07] [2.07,8.23]
  -5.25 ......##################################.........###########...  [-19.16,-2.30] [2.30,7.91]
  -5.75 ........################################.........##########....  [-17.93,-2.41] [2.41,7.55]
  -6.25 ..........##############################.........##########....  [-17.12,-2.41] [2.41,7.15]
  -6.75 ...........#############################.........#########.....  [-16.59,-2.30] [2.30,6.68]
  -7.25 ............############################........#########......  [-16.30,-2.07] [2.07,6.14]
  -7.75 ............#############################.......#######........  [-16.28,-1.67] [1.67,5.49]
  -8.25 ............###############################...########.........  [-16.27,-0.89] [0.89,4.71]
  -8.75 ............########################################...........  [-16.27,3.68]
  -9.25 .............####################################..............  [-15.65,2.13]
--- plane x=38.200: y -9.50..9.50  z -9.50..9.50
                |         |         |         
   9.25 ...............########...............  [-2.14,2.13]
   8.75 ............##############............  [-3.69,3.68]
   8.25 ..........##################..........  [-4.71,4.71]
   7.75 ........######################........  [-5.49,5.49]
   7.25 .......########################.......  [-6.14,6.14]
   6.75 ......###########....###########......  [-6.68,-0.94] [0.94,6.68]
   6.25 .....############....############.....  [-7.15,-1.17] [1.17,7.15]
   5.75 ....#############....#############....  [-7.55,-1.17] [1.17,7.55]
   5.25 ...##############....##############...  [-7.91,-0.94] [0.94,7.91]
   4.75 ...################################...  [-8.23,8.23]
   4.25 ..##################################..  [-8.49,8.49]
   3.75 ..##################################..  [-8.72,8.72]
   3.25 .####################################.  [-8.93,8.93]
   2.75 .####################################.  [-9.08,9.08]
   2.25 .####################################.  [-9.22,9.22]
   1.75 ######################################  [-9.33,9.33]
   1.25 ######################################  [-9.41,9.41]
   0.75 #####....####################....#####  [-9.47,-6.94] [-5.06,5.06] [6.94,9.47]
   0.25 #####....####################....#####  [-9.49,-7.17] [-4.83,4.83] [7.17,9.49]
  -0.25 #####....####################....#####  [-9.49,-7.17] [-4.83,4.83] [7.17,9.49]
  -0.75 #####....####################....#####  [-9.47,-6.94] [-5.06,5.06] [6.94,9.47]
  -1.25 ######################################  [-9.41,9.41]
  -1.75 ######################################  [-9.33,9.33]
  -2.25 .####################################.  [-9.22,9.22]
  -2.75 .####################################.  [-9.08,9.08]
  -3.25 .####################################.  [-8.93,8.93]
  -3.75 ..##################################..  [-8.72,8.72]
  -4.25 ..##################################..  [-8.49,8.49]
  -4.75 ...################################...  [-8.23,8.23]
  -5.25 ...##############....##############...  [-7.91,-0.94] [0.94,7.91]
  -5.75 ....#############....#############....  [-7.55,-1.17] [1.17,7.55]
  -6.25 .....############....############.....  [-7.15,-1.17] [1.17,7.15]
  -6.75 ......###########....###########......  [-6.68,-0.94] [0.94,6.68]
  -7.25 .......########################.......  [-6.14,6.14]
  -7.75 ........######################........  [-5.49,5.49]
  -8.25 ..........##################..........  [-4.71,4.71]
  -8.75 ............##############............  [-3.69,3.68]
  -9.25 ...............########...............  [-2.14,2.13]
--- plane x=39.500: y -8.00..8.00  z -8.00..8.00
              |         |         |     
   7.75 ............########............  [-1.97,1.97]
   7.25 .........##############.........  [-3.38,3.38]
   6.75 .......#######....#######.......  [-4.28,-0.94] [0.94,4.28]
   6.25 ......########....########......  [-4.98,-1.17] [1.17,4.98]
   5.75 .....#########....#########.....  [-5.56,-1.17] [1.17,5.56]
   5.25 ....##########....##########....  [-6.03,-0.94] [0.94,6.03]
   4.75 ...##########################...  [-6.43,6.43]
   4.25 ..############################..  [-6.77,6.77]
   3.75 ..############################..  [-7.06,7.06]
   3.25 .##############################.  [-7.30,7.30]
   2.75 .#############....#############.  [-7.51,-1.19] [1.19,7.51]
   2.25 .###########........###########.  [-7.67,-1.98] [1.98,7.67]
   1.75 ###########..........###########  [-7.80,-2.43] [2.43,7.80]
   1.25 ###########..........###########  [-7.90,-2.73] [2.73,7.90]
   0.75 ##....####............####....##  [-7.96,-6.94] [-5.06,-2.90] [2.90,5.06] [6.94,7.96]
   0.25 ##....####............####....##  [-7.99,-7.17] [-4.83,-2.99] [2.99,4.83] [7.17,7.99]
  -0.25 ##....####............####....##  [-7.99,-7.17] [-4.83,-2.99] [2.99,4.83] [7.17,7.99]
  -0.75 ##....####............####....##  [-7.96,-6.94] [-5.06,-2.90] [2.90,5.06] [6.94,7.96]
  -1.25 ###########..........###########  [-7.90,-2.73] [2.73,7.90]
  -1.75 ###########..........###########  [-7.80,-2.43] [2.43,7.80]
  -2.25 .###########........###########.  [-7.67,-1.98] [1.98,7.67]
  -2.75 .#############....#############.  [-7.51,-1.19] [1.19,7.51]
  -3.25 .##############################.  [-7.30,7.30]
  -3.75 ..############################..  [-7.06,7.06]
  -4.25 ..############################..  [-6.77,6.77]
  -4.75 ...##########################...  [-6.43,6.43]
  -5.25 ....##########....##########....  [-6.03,-0.94] [0.94,6.03]
  -5.75 .....#########....#########.....  [-5.56,-1.17] [1.17,5.56]
  -6.25 ......########....########......  [-4.98,-1.17] [1.17,4.98]
  -6.75 .......#######....#######.......  [-4.28,-0.94] [0.94,4.28]
  -7.25 .........##############.........  [-3.38,3.38]
  -7.75 ............########............  [-1.97,1.97]
