file,bytes,sha256
02 Look at the parts/02 Ankle Right/Drawings and details/sheetcheck-solid.json,23739,c1ff6c8f06d8c8fdf7691f5307be5b9e1d874df3cf15c3bce1202c82ebcf6c8c
02 Look at the parts/02 Ankle Right/Look at this part.html,785431,865dc832cfdde3c46fc2f7a834fc23dcf3199f7e8b06f935f6756f37d696f6e1
02 Look at the parts/02 Ankle Right/Part picture.png,58945,35c7fb79af07c6c94264eadf4e5adfcf19f15676bfe8f8b4e8a79c88fabeb7ba
02 Look at the parts/02 Ankle Right/READ ME.txt,328,8f89d479271f9513e02003c6f17447652bf90eadfe034b854c93bb140b4a330f
02 Look at the parts/03 Banana Pcb Locker/Banana Pcb Locker.stl,65884,84623b8df65dfce30b24053ec439ded90f3bde67310772e117fb71bf74a1317d
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/microduck-banana-pcb-locker-ref.png,22607,21274b4e05acd1b22685ad185e26455366f4f1647e71e5dd96b80462c3d6f6fd
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/microduck-banana-pcb-locker-render1.png,16124,fba68c44c501acc7148aac31e48ad2927e33f25cf46076212f3961770f491336
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/microduck-banana-pcb-locker-render2.png,25061,839a548b6c74900d32cd4daa245bff9c5b45510b0efc43831db31721b3ee41cd
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/microduck-banana-pcb-locker-render3.png,21590,dcc4976c7ca73a6b564f33293900c14431fb29e874443d719435ec94e9dcec38
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/microduck-banana-pcb-locker-render4.png,17338,ef8f610acf6141c128ec7b6fe25b9e318fd24a41eefa38574a574a48338af815
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/microduck-banana-pcb-locker-render5.png,7552,c0f2a2c1721f18467aec1e338187e2c691af56ef596b47269cd90bf2d69b5bd2
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/microduck-banana-pcb-locker-render6.png,6904,fe167967e33d24db250d8457e73662f4dab80c325ddbe27dfae0bbaa85924403
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/microduck-banana-pcb-locker-sheet.png,262965,dcc8936d1596d9748c7bad20693d1a720ef2823bf1ec489c0e9eb7d1c30b525a
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/microduck-banana-pcb-locker.dxf,91986,f74c93760cee692b3466c491aa85802c96a50e0b622968f7d70e767e71136396
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/microduck-banana-pcb-locker.pdf,47028,8757e695cd77a2f93e5f88f0376961107a78b0652a8b696c6823378d6e4dc70c
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/microduck-banana-pcb-locker.svg,208344,535488ede3503ae7a3c901f7857c9871723a1a31692b5da5563499cea6bb7f6d
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/result.json,22702,312adb413aba1f696a5e1e141763908b27a5204296d9c05a31292217216b6b24
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/sheetcheck-edges.json,173,e2451bae504f6b9940956326430911a712f3719d332a9f7cf2dbea37e65774dd
02 Look at the parts/03 Banana Pcb Locker/Drawings and details/sheetcheck-solid.json,9058,7a28058d27da5b46fb9d7931b6d974d7574fd9984c576f84e4ea4e478368fa42
02 Look at the parts/03 Banana Pcb Locker/Look at this part.html,173188,e37b3512793e7fcefc668bea6f4274cb51b340348201748127880cc93674b489
02 Look at the parts/03 Banana Pcb Locker/Part picture.png,19928,60b10fc2ced485a42c47cedccdbc9a9161e7923ba3925cc019045bb233028969
02 Look at the parts/03 Banana Pcb Locker/READ ME.txt,338,4b97960d796533bce488712cf5c35acd9eadfe13b7ada2616921b3038d6aa969
02 Look at the parts/04 Bearing Roll/Bearing Roll.stl,297884,70a52b19aac4fa1ee7001d51522c1293eccabc9b0045799c365da06a9128f7ab
02 Look at the parts/04 Bearing Roll/Drawings and details/microduck-bearing-roll-ref.png,25259,15475dc851f61931fbdc276b5ccc0c7d693bffed66337cd7d4a4a79be364d805
02 Look at the parts/04 Bearing Roll/Drawings and details/microduck-bearing-roll-sheet.png,311926,227a42731fa6f94c066594fb38ad0d5e22b1374459f6eebe3288893e9294d915
02 Look at the parts/04 Bearing Roll/Drawings and details/microduck-bearing-roll.dxf,73863,524f5e634593242a05a6f51da01c8b4e37f1ceeed230255c9854393b6300ccce
02 Look at the parts/04 Bearing Roll/Drawings and details/microduck-bearing-roll.pdf,37270,979540151560d1cb02f80c1583b463df88fb5806b72d97cf6035fdd07fd35778
02 Look at the parts/04 Bearing Roll/Drawings and details/microduck-bearing-roll.svg,101127,a3dcf4f53de835ae7109e3c1122c033b8748f390989faebca4a9c0e3cdc242b1
02 Look at the parts/04 Bearing Roll/Drawings and details/result.json,9514,bd6ea80b4274eb2b36884f77b6e1c9c85756b69238aade21e2da5cf3a28edc87
02 Look at the parts/04 Bearing Roll/Drawings and details/sheetcheck-edges.json,168,67be02ee3b6ac138476cfef784b3da60cd127b99212af034e70e29c3135c5954
02 Look at the parts/04 Bearing Roll/Drawings and details/sheetcheck-solid.json,9614,36e145d06859c26b4bf393b995343a42f809eae4cd1a0b46f677b3141bf51b14
02 Look at the parts/04 Bearing Roll/Look at this part.html,840229,908d177d4685426c39e72a03cd510c4d1b9388a3e12f529e2b95100131cc7480
02 Look at the parts/04 Bearing Roll/Part picture.png,33323,eeee952e4eb903f48bbbe4431b2520a743ed24da3d77d6aa7e41b9a73e2424a8
02 Look at the parts/04 Bearing Roll/READ ME.txt,333,a97a56148302bee258fe5f8fd16b0dc9cf6eec5dbb24cbbe3102d9218fb6ff66
02 Look at the parts/05 Bottom Head Shell/Bottom Head Shell.stl,1048584,cd5ce2d8dad5ab78cb31e648a3f3f2320c312856f0c23d484f265091109b892f
02 Look at the parts/05 Bottom Head Shell/Drawings and details/result.json,1110,b734e43fb6b755128a7b8c9b3eecaac46085007809fb9f1f876922c2aeb371d5
02 Look at the parts/05 Bottom Head Shell/Look at this part.html,3448841,0cd0bca4c63005a50e4c33879bfa251b71e72c773135605bdfd78fe34e7eb0a7
02 Look at the parts/05 Bottom Head Shell/Part picture.png,94426,a598c46be0a3c0c846508892d92d534dad6b13dcda0bd73509cf4713090c353f
02 Look at the parts/05 Bottom Head Shell/READ ME.txt,334,daa26804f2f2ba1474044d8d80b94ed57204a841bfb025b3397c54b759155fe6
02 Look at the parts/06 Eye Ring/Drawings and details/microduck-eye-ring-sheet.png,402184,1c5e96d8f50441ff6b78d15e007f847595d80e68743a0fd06ab59c237bc89259
02 Look at the parts/06 Eye Ring/Drawings and details/microduck-eye-ring.dxf,9954,a988484a2acd6f9a30535ef8dd5499a477244267439d3f9db46415cd4fc1246d
02 Look at the parts/06 Eye Ring/Drawings and details/microduck-eye-ring.svg,257106,eff19edbaad4bebcf17036eec1b53efb2358a499945cb9b4ced1898f9a396962
02 Look at the parts/06 Eye Ring/Drawings and details/result.json,4661,8899bcbd4f666aa234213025ce7167debc97876de41c7a506e010fe8d8ffd30d
02 Look at the parts/06 Eye Ring/Drawings and details/sheetcheck-edges.json,166,1d1293edf4c0e240e4890a6afdb2fcd5dc17919f131f2ca4c8dc6f8fd18ba9a9
02 Look at the parts/06 Eye Ring/Drawings and details/sheetcheck-solid.json,6730,54580ccf7b0a5cc9f4522ea3cb49e09b5c40c93e64cf026dd614a6782e068398
02 Look at the parts/06 Eye Ring/Eye Ring.stl,49284,13c46603c2d039a0459854ea4250943dc6ae0bfd2e868fb986d376c64606a172
02 Look at the parts/06 Eye Ring/Look at this part.html,142173,3169394bfe494763fbd981c7018b4da140f9484e387b3a4f2eb5edb23ba08161
02 Look at the parts/06 Eye Ring/Part picture.png,49295,b80ba2ececbc5908ae1ffb2adbdbaa1dc0cb9acaef77a26d3c3b4f46d6292be5
02 Look at the parts/06 Eye Ring/READ ME.txt,325,d85f1bd30e782fa7fbd12e3ad9f3593d172ec5a6c80861c2d390833753887364
02 Look at the parts/07 Face Part/Drawings and details/result.json,1054,ef3a5cff32749c48b7ee846b6b5a9824f1c5708c91b69757b6ca0f72d9aa14a9
02 Look at the parts/07 Face Part/Face Part.stl,570684,6c4d2efd9338e99f2f2afc88d0c05f1ec202899f68c9b0a4dc20f731343db6fa
02 Look at the parts/07 Face Part/Look at this part.html,1608228,c14687f235eb3ce6991250a3e461e4107ddd7f3a19a6ab85a2c0cad638d05c91
02 Look at the parts/07 Face Part/Part picture.png,76788,1b9d9f4c382787dca7299859d1eac3eacebc2b496908ae229566c1072f96eb13
02 Look at the parts/07 Face Part/READ ME.txt,326,186007d57b8098d21f811841e01ca681b7bed7f1890a41b93fcc3f19354783c2
02 Look at the parts/08 Foot Left/Drawings and details/microduck-foot-left-ref.png,59032,a9d8c76cb56df51ed488a8d0187136d543b2c078ab080b202a311dce06420236
02 Look at the parts/08 Foot Left/Drawings and details/microduck-foot-left-sheet.png,575583,bb650808bda48a5ceb96f827a665624bc44695b0f2da04b35a9c6461bcd5bdb3
02 Look at the parts/08 Foot Left/Drawings and details/microduck-foot-left.dxf,840803,685336bd26684b2c59b4b458660708a6a873a783c9369c3b32c9404df4040c4e
02 Look at the parts/08 Foot Left/Drawings and details/microduck-foot-left.pdf,369715,f850a80aa617419bc2f2a85db40aa65ded5dbdbc26a866ec1e32c26f23276f66
02 Look at the parts/08 Foot Left/Drawings and details/microduck-foot-left.svg,705223,5157af8a7e5419c47e2815055e45e8c4a4498d683a6107b8ed0d184e7b628ae5
02 Look at the parts/08 Foot Left/Drawings and details/result.json,5839,254729eceb95171388b16a2a8d72be3a8403f857ffc0aed67e99eaeed0b45397
02 Look at the parts/08 Foot Left/Drawings and details/sheetcheck-edges.json,168,87493ddb5104efee7e89ea1a392002c747c4c66d6f61dd007cc2ef727244d8e7
02 Look at the parts/08 Foot Left/Drawings and details/sheetcheck-solid.json,5160,8792ad084ff7b648a53e3b9ac01951859e628938bbc0108b7a8a10333676e716
02 Look at the parts/08 Foot Left/Foot Left.stl,996184,be1dc67c01b67ab8f162852fa24f834ba8342c9ce62318bf97f2586a32045994
02 Look at the parts/08 Foot Left/Look at this part.html,3325549,3d277d7f3d9dee4a6738a32313a638a7caa0ee9b9ad83a3597f5cc508974e466
02 Look at the parts/08 Foot Left/Part picture.png,71696,893953111382c4eecffafdddc166df0cb983536236a3564e368aac671ec1912c
02 Look at the parts/08 Foot Left/READ ME.txt,329,29d08905a54f7a88a8979bca25909c74de2695097bf15f0130c76bc176b9088d
02 Look at the parts/09 Foot Right/Drawings and details/microduck-foot-right-ref.png,59333,b216f3801c463b2277f307c654c067079da2e29365af69f6887d0232e0cae24c
02 Look at the parts/09 Foot Right/Drawings and details/microduck-foot-right-sheet.png,585736,0f5cbb8e5228a63ba5f7878bf05829c4b84b63d88d84ce953977277a05b6cc3a
02 Look at the parts/09 Foot Right/Drawings and details/microduck-foot-right.dxf,856020,58fb23f7b33ae019ac489950e201ae42dc0e4f0f9c7070960765de3f2e39ef6c
02 Look at the parts/09 Foot Right/Drawings and details/microduck-foot-right.pdf,376501,757492dcf0bd1616b164173060bf887f5933c1a1b7d1ad0f6a72f01caa51d9af
02 Look at the parts/09 Foot Right/Drawings and details/microduck-foot-right.svg,717123,68dd1c4ce4d884b49eb3a962fd4b1d00f41d281b48d40400aa061b849680d7eb
02 Look at the parts/09 Foot Right/Drawings and details/result.json,5812,bc342a105ac98972edd378aed8e54fcbccc4568fd63a70b3cd66908fdbfe320a
02 Look at the parts/09 Foot Right/Drawings and details/sheetcheck-edges.json,169,cd379a22853846f9126ee29ecd42a8279550b0e351f174288fef4ac4f6d564e5
02 Look at the parts/09 Foot Right/Drawings and details/sheetcheck-solid.json,5167,54ac9f68c7291cfd0fc337f47796748a17b11b8701b29e8a90a038516297b840
02 Look at the parts/09 Foot Right/Foot Right.stl,995784,c7e8cadc101fd7dcbd07cbcc3da16deb305dbd18cd87abadc022f36f5f129506
02 Look at the parts/09 Foot Right/Look at this part.html,3384399,2da690b6e44f4339383141bb4c6a07c61ddbf9f804b577580580491f6e0937d8
02 Look at the parts/09 Foot Right/Part picture.png,70195,d7d3179eff06e870c6473cee6df1bfa22d20cce7f6b00aa8e63c531c8fdfe761
02 Look at the parts/09 Foot Right/READ ME.txt,330,d270eeffb46655ab9b805beb5f68cfd811422c31891c11515d19f7ac6c036d3b
02 Look at the parts/10 Hip Bracket/Drawings and details/microduck-hip-bracket-ref.png,96793,b7dc92087eca72f49e2f619c82e35bb2e8c865108d1c56812e77ef966bcd4b03
02 Look at the parts/10 Hip Bracket/Drawings and details/microduck-hip-bracket-sheet.png,475706,016e63564ef266c44ce7e4d7dcd6e06f3ecef3e73944eaa31a22b0abf882bc37
02 Look at the parts/10 Hip Bracket/Drawings and details/microduck-hip-bracket.dxf,276822,d96672a490f329067daf657fae3744ade4d36e497e68b4eef09c6e3a04fda170
02 Look at the parts/10 Hip Bracket/Drawings and details/microduck-hip-bracket.pdf,123915,405e685398a299e7ce022f3d798214c77877a07c1dc0bd358643a81b8f83cabd
02 Look at the parts/10 Hip Bracket/Drawings and details/microduck-hip-bracket.svg,347264,2a0e5de5e447fdda9d4eaa37bf6eede7a2d6081d8110e283c1d6429e3516ad2c
02 Look at the parts/10 Hip Bracket/Drawings and details/result.json,18552,0cc58e3a36a2715232b02438d67a770bc8fd6149ac41227430130b19dd66757c
02 Look at the parts/10 Hip Bracket/Drawings and details/sheetcheck-edges.json,168,4d37a217640f076d71908549921280f3b26c1c4c765fa7333ceb894fde15c4a7
02 Look at the parts/10 Hip Bracket/Drawings and details/sheetcheck-solid.json,27327,f2244a76ed7c714190d52f79df4b1e60a6a9c359623107b215b2403b753a4b1f
02 Look at the parts/10 Hip Bracket/Hip Bracket.stl,1048584,348285e229d766143c4840c2b436c83e95efca8dad0e0672c5b681d73fb038d0
02 Look at the parts/10 Hip Bracket/Look at this part.html,3294321,ebb5cd88917ff625a297d27f3d2f61b86e8fc89a841f94698506d0a9551f2f3a
02 Look at the parts/10 Hip Bracket/Part picture.png,101617,461130a95574c349af562921e827b88e7eaabc7da534e89d7395799ee84b0225
02 Look at the parts/10 Hip Bracket/READ ME.txt,330,5bb71432a7ba2efbc02ba5a2a2097baa415fd9d0f910fd6f3a993bca3625478b
02 Look at the parts/11 Jaw/Drawings and details/microduck-jaw-sheet.png,331224,951c821b4bdf4b0af091815aa804faf0328886fbc1f9dca208d3c971ff9d0c4a
02 Look at the parts/11 Jaw/Drawings and details/microduck-jaw.dxf,9934,6a5e99154ffae4b9863ce6488f52e9a86b8711c8381827a98afab6d6cf08c466
02 Look at the parts/11 Jaw/Drawings and details/microduck-jaw.svg,177757,f9d27d0a5cdfc14233c05721aca738ed9562e7ca74e665187423a299d40e7cbd
02 Look at the parts/11 Jaw/Drawings and details/result.json,4549,92543c52dc079e5e92325d0bc0b7bf7e0befdb3aac952a78354b3801b30768b7
02 Look at the parts/11 Jaw/Drawings and details/sheetcheck-edges.json,163,dad93bb49e04640691971ac2b34bdbe7e10280999236ed218efa9b055a5c4489
02 Look at the parts/11 Jaw/Drawings and details/sheetcheck-solid.json,13820,9ad8a474e2ff62f8a7c2cc200009d758b932cd57cf5a9de87d7018a7fe2b25bf
02 Look at the parts/11 Jaw/Jaw.stl,495984,a4b37c1a2634aead48768ea0e641a6eaa1237c62b77088f1994ecff6d48f226e
02 Look at the parts/11 Jaw/Look at this part.html,1614400,223e9c11cc2134279f08de23b48579b9697bc7a44f547890871de6657d40e945
02 Look at the parts/11 Jaw/Part picture.png,79765,a5fa404223b218839d106e78961a8daef80f0f4f266c384c226fc3eaab7d9515
02 Look at the parts/11 Jaw/READ ME.txt,325,2ab2a13cb9b90a3cb58b9cb2e2d71807eaf190d4ca9aef127c9e1f2ad9fdb72b
02 Look at the parts/12 Jaw Soft/Drawings and details/microduck-jaw-soft-sheet.png,307679,24f43b42a37b5d288c29f40d98019f88bdca511d7b19fc29a72e216419fc26bd
02 Look at the parts/12 Jaw Soft/Drawings and details/microduck-jaw-soft.dxf,9958,018839eee1d74fac9e443635fc5f608ae01ff7818f9fd51dfce40b48e941cbc1
02 Look at the parts/12 Jaw Soft/Drawings and details/microduck-jaw-soft.svg,114726,12995c638fac84d4a7703f7811ad03a54cd4b32f19f5d2a973c5cba5ef9f34c7
02 Look at the parts/12 Jaw Soft/Drawings and details/result.json,4625,3a4b0d2c8aa0491b5f6de048a269269c8267e4655e130d50e4d696b78a082429
02 Look at the parts/12 Jaw Soft/Drawings and details/sheetcheck-edges.json,168,6ba34cff74ad7f5300efa731aa5c7c934e9460007a964da51590fee33f279eb3
02 Look at the parts/12 Jaw Soft/Drawings and details/sheetcheck-solid.json,3128,c88a799623ad7d2e06f11e0ee3ecc76c573d37ac32bf538934e084362c4a3ef2
02 Look at the parts/12 Jaw Soft/Jaw Soft.stl,336384,8f8cf932458f37ca85cdebea4e5f84bc39f10dd18853323df013b649f8d03d1d
02 Look at the parts/12 Jaw Soft/Look at this part.html,1161709,bbfbc800656c2d9c7f5090ba0a64d6bf67e1e2867d25e3041a8c08173005b528
02 Look at the parts/12 Jaw Soft/Part picture.png,34802,0959d184820ae33dc23f2ff9ec06344638f378ea868bad62f506c299ea15d4cb
02 Look at the parts/12 Jaw Soft/READ ME.txt,330,c58fc859a045bf34dc46ea14bda70906bf9816fec5ba3d57616242ae02fb3b45
02 Look at the parts/13 M12 Lens Holder/Drawings and details/result.json,1096,95c2b7ed7db4e51cda789bf0a1f2e750ee058c0fa3101210f7fe668e52b45418
02 Look at the parts/13 M12 Lens Holder/Look at this part.html,1808193,05a848057f4a15f7372c6908dd9fae2cb1152884c215b468c18955a4268de671
02 Look at the parts/13 M12 Lens Holder/M12 Lens Holder.stl,549684,7c2c5bcd7ab59acb1928573c2604f7517ad479c1e0830682bc2d8b4e523e14e5
02 Look at the parts/13 M12 Lens Holder/Part picture.png,101847,e11371d1ba2cc51cc14677adaec53f9be0eadbf9877299cd96a9aec04afb66c1
02 Look at the parts/13 M12 Lens Holder/READ ME.txt,334,a781dac423af26793d325f316575d6d1fab70b8b7de3cbd1c4dedad839ac3b91
02 Look at the parts/14 Motor Support/Drawings and details/microduck-motor-support-ref.png,53317,b6e8af5c19c53940a6ffa9904c915a066a629385811edff2490855fe47acd08b
02 Look at the parts/14 Motor Support/Drawings and details/microduck-motor-support-sheet.png,405923,bc76c4507d7a1ed6bd957650555f1078d57e3961d06f8f96111289e19a55b7b5
02 Look at the parts/14 Motor Support/Drawings and details/microduck-motor-support.dxf,487196,728807a8b0c12eab8eb77c8b14e4e573d047160017ec8738013f081ebcee7e3c
02 Look at the parts/14 Motor Support/Drawings and details/microduck-motor-support.pdf,204429,c1361d83d9b49d3a83c82f18f9dbb7b16b64f8300e2fe74b6ebefbbd4a104682
02 Look at the parts/14 Motor Support/Drawings and details/microduck-motor-support.svg,440204,a26ee4c5af562379d3dde039eb9bff0101c862a5916a3402acea059a17bc7be6
02 Look at the parts/14 Motor Support/Drawings and details/result.json,4213,5d221fd7df58fa64f1e2d1d7bfc14e239c3c1b3e2815d2ddbe0588408b5b408e
02 Look at the parts/14 Motor Support/Drawings and details/sheetcheck-edges.json,171,818cc9892a744373db57698fbf244a3edf9ed39f601e31d155b36efc80be2ecd
02 Look at the parts/14 Motor Support/Drawings and details/sheetcheck-solid.json,9916,d4f4cc52556637982eae58fa43f61941dca7940e48b44abe9e546589535f7968
02 Look at the parts/14 Motor Support/Look at this part.html,568749,a4aa1416ebd3d69a440ed1fe41f5849fcde23d37af672a5a9202f351a043ecaa
02 Look at the parts/14 Motor Support/Motor Support.stl,180884,8d81adb6ad3e5465617f2df16e345c2dcd4c8fb89b971012f93713c0c7b60516
02 Look at the parts/14 Motor Support/Part picture.png,36384,91d8147355d378c64690cf5b93229a7a08c52a71e259f74563fa1fce78b381b6
02 Look at the parts/14 Motor Support/READ ME.txt,335,748806e641abc9a755091f12ef542e43b8ac08210f81e25ef9c57796e36db6f0
02 Look at the parts/15 Neck Pitch Bracket/Drawings and details/microduck-neck-pitch-bracket-ref.png,67084,27757c4aa78698350e39c6d88c65ae9824372083d6f9e87c9d6a9c97c6c6f591
02 Look at the parts/15 Neck Pitch Bracket/Drawings and details/microduck-neck-pitch-bracket-sheet.png,316739,99fa2dd36897735fda8e50a0a61922cd6656f00192b9a1a58252368a1f55db22
02 Look at the parts/15 Neck Pitch Bracket/Drawings and details/microduck-neck-pitch-bracket.dxf,126588,4d740fe1a6b25692c640825cb5c137221a12eb10b041f51fef3e4fbc8b9baa9f
02 Look at the parts/15 Neck Pitch Bracket/Drawings and details/microduck-neck-pitch-bracket.pdf,60990,7a7a0fe7189c418b2c709b637dd4c4ccaabc2b672b550308a90d103d3b2e90ad
02 Look at the parts/15 Neck Pitch Bracket/Drawings and details/microduck-neck-pitch-bracket.svg,195214,ec177390fc201abe15b3d7fdf1a0a38b66b6961c8d7873bc2ce201de94cfc505
02 Look at the parts/15 Neck Pitch Bracket/Drawings and details/result.json,5488,017441c5ea0071c7f9defc4b551c3798c4763c81763e961384b3df96d41a770c
02 Look at the parts/15 Neck Pitch Bracket/Drawings and details/sheetcheck-edges.json,175,eed740a65209c7272e6b4106f9e731b1c527031f9df5fac8d0319aa1a557c17d
02 Look at the parts/15 Neck Pitch Bracket/Drawings and details/sheetcheck-solid.json,26627,f6a84add813545d2d3cc2914e81a7acea85722eed0800d656d65511721d97163
02 Look at the parts/15 Neck Pitch Bracket/Look at this part.html,998562,4f22b54c602a9653b207ebc2d64d9229c2f913db71f316c618c402ad27232a87
02 Look at the parts/15 Neck Pitch Bracket/Neck Pitch Bracket.stl,356084,2223b69a18e34dcc624be0312b7388efa8df3d6165b7b11f19223dbd3e8ad604
02 Look at the parts/15 Neck Pitch Bracket/Part picture.png,55078,199a7f4e9a27effba3c732d6d7deaf8aed42300a3e3d55a3ab0eec10e177ed8b
02 Look at the parts/15 Neck Pitch Bracket/READ ME.txt,340,bd64e5777184846ff79f63426aff7f1d2fb49c25620d8521d9472e486c585e3a
02 Look at the parts/16 Neck Plate/Drawings and details/microduck-neck-plate-ref.png,40528,3ab56e3453beee593fbc7c674714f2a0b26fefa74659be16239f3c78d9c966e4
02 Look at the parts/16 Neck Plate/Drawings and details/microduck-neck-plate-sheet.png,232013,b039875d611171b38dc4c2aec3810ab11ea53bdd7c3ac87af4640d7e811c1f9f
02 Look at the parts/16 Neck Plate/Drawings and details/microduck-neck-plate.dxf,68531,a259c228fa5ae45dcc88191a9e10d424f8519b5e08a4d70d05f3df0e6aba298f
02 Look at the parts/16 Neck Plate/Drawings and details/microduck-neck-plate.pdf,29760,e899e08ef77de80ec198ba1702446f06366e76570ed09993b9c9000515375da0
